Consumer Demographics,Foot Traffic,Overpriced?,Product Category,Product Position,Promotion,Promotion Label,Seasonal,Competitor's Price,Overpriced Flag,Price,Price Difference,Sales Volume,zero
Families,Medium,Yes,Electronics,Front of Store,Yes,Yes,Yes,15.78,1,16.63,0.85,1721,0
College students,Medium,Yes,Electronics,Aisle,Yes,Yes,No,24.45,1,25.99,1.54,581,0
College students,Medium,Yes,Clothing,End-cap,No,No,Yes,16.58,1,20.06,3.48,707,0
Young adults,Medium,Yes,Food,Front of Store,Yes,Yes,Yes,25.1,1,26.67,1.57,666,0
College students,Medium,Yes,Electronics,Aisle,Yes,Yes,No,28.82,1,31.79,2.97,642,0
Seniors,Low,Yes,Electronics,Front of Store,No,No,No,36.64,1,41.24,4.6,2745,0
Families,Medium,Yes,Food,Front of Store,No,No,No,44.86,1,47.84,2.98,2478,0
Families,Low,Yes,Food,Front of Store,No,No,Yes,12.61,1,12.65,0.04,2906,0
Families,High,Yes,Food,Aisle,Yes,Yes,Yes,45.85,1,46.2,0.35,611,0
Young adults,High,Yes,Food,End-cap,No,No,Yes,31.08,1,34.97,3.89,734,0
Families,High,Yes,Clothing,End-cap,Yes,Yes,Yes,26.88,1,29.23,2.35,2366,0
College students,Low,Yes,Food,End-cap,No,No,Yes,40.82,1,43.26,2.44,1580,0
Seniors,Medium,Yes,Electronics,Front of Store,Yes,Yes,Yes,6.72,1,10.16,3.44,1971,0
Families,Low,Yes,Food,Front of Store,No,No,Yes,6.8,1,10.82,4.02,582,0
Young adults,Low,Yes,Food,End-cap,Yes,Yes,No,41.26,1,45.34,4.08,961,0
Families,Medium,Yes,Clothing,End-cap,Yes,Yes,Yes,3.41,1,5.58,2.17,1847,0
Seniors,Low,Yes,Food,Front of Store,No,No,Yes,22.38,1,26.86,4.48,1716,0
Seniors,Low,Yes,Electronics,End-cap,No,No,No,33.42,1,35.27,1.85,1095,0
Young adults,Medium,Yes,Electronics,Aisle,No,No,Yes,8.82,1,8.84,0.02,1507,0
Young adults,Medium,Yes,Food,Front of Store,Yes,Yes,No,31.86,1,36.42,4.56,2381,0
Families,High,Yes,Electronics,Front of Store,Yes,Yes,Yes,10.96,1,15.04,4.08,1299,0
Young adults,Medium,Yes,Electronics,End-cap,No,No,Yes,43.92,1,46.48,2.56,931,0
Families,Medium,Yes,Food,Aisle,No,No,Yes,42.4,1,44,1.6,2179,0
Young adults,High,Yes,Food,End-cap,No,No,Yes,11.24,1,12.79,1.55,1634,0
Seniors,Medium,Yes,Food,End-cap,Yes,Yes,No,23.59,1,25.99,2.4,1381,0
Families,High,Yes,Clothing,End-cap,Yes,Yes,No,15.59,1,19.26,3.67,845,0
Seniors,Medium,Yes,Food,End-cap,No,No,No,43.44,1,46.46,3.02,2075,0
College students,Medium,Yes,Food,End-cap,No,No,No,25.84,1,30.51,4.67,2962,0
Young adults,Medium,Yes,Clothing,Aisle,No,No,No,3.54,1,5.08,1.54,660,0
Young adults,Medium,Yes,Electronics,Front of Store,Yes,Yes,Yes,26.52,1,30.11,3.59,1418,0
Seniors,High,Yes,Food,Aisle,Yes,Yes,Yes,31.05,1,35.69,4.64,2058,0
College students,High,Yes,Clothing,End-cap,No,No,No,30.14,1,33.67,3.53,2678,0
Seniors,Low,Yes,Electronics,Front of Store,No,No,No,41.7,1,43.43,1.73,1212,0
College students,Medium,Yes,Food,Aisle,No,No,No,28.57,1,31.14,2.57,1001,0
Young adults,High,Yes,Food,End-cap,No,No,No,46.81,1,47.65,0.84,818,0
Families,Medium,Yes,Food,End-cap,Yes,Yes,Yes,34.52,1,35.18,0.66,1549,0
Seniors,Medium,Yes,Electronics,Aisle,No,No,No,16.93,1,17.24,0.31,1135,0
Seniors,Low,Yes,Food,Front of Store,No,No,Yes,12.32,1,17.29,4.97,1833,0
Seniors,Medium,Yes,Food,Aisle,Yes,Yes,Yes,38.32,1,41.89,3.57,2618,0
Young adults,Medium,Yes,Electronics,End-cap,No,No,No,32.14,1,32.26,0.12,1046,0
Young adults,Medium,Yes,Electronics,Aisle,Yes,Yes,Yes,4.09,1,7.35,3.26,2656,0
Families,High,Yes,Clothing,End-cap,Yes,Yes,Yes,36.06,1,38.17,2.11,2673,0
College students,Low,Yes,Food,Aisle,Yes,Yes,No,16.5,1,19.12,2.62,2424,0
Young adults,Low,Yes,Electronics,Front of Store,Yes,Yes,Yes,30.3,1,31.77,1.47,1717,0
Seniors,Low,Yes,Electronics,Aisle,No,No,Yes,14.41,1,15.93,1.52,2116,0
Seniors,Medium,Yes,Food,Aisle,No,No,Yes,11.8,1,13.33,1.53,2880,0
College students,High,Yes,Clothing,Front of Store,No,No,Yes,13.88,1,17.48,3.6,2734,0
Seniors,High,Yes,Clothing,Front of Store,No,No,No,12.61,1,17.05,4.44,1091,0
Families,High,Yes,Electronics,Aisle,No,No,No,48.64,1,49.8,1.16,2919,0
Young adults,High,Yes,Food,End-cap,No,No,Yes,23.86,1,28.16,4.3,1145,0
Families,High,Yes,Food,Aisle,No,No,Yes,43.36,1,44.21,0.85,566,0
Young adults,Medium,Yes,Food,End-cap,No,No,Yes,18.04,1,21.33,3.29,2517,0
Young adults,Medium,Yes,Food,Front of Store,No,No,No,10.38,1,11.29,0.91,1086,0
Young adults,High,Yes,Food,Front of Store,Yes,Yes,Yes,33.8,1,35.43,1.63,2623,0
Families,Medium,Yes,Food,Front of Store,No,No,No,44.32,1,44.35,0.03,2205,0
College students,Low,Yes,Food,Front of Store,No,No,Yes,10.9,1,13.89,2.99,707,0
Young adults,Low,Yes,Clothing,Aisle,No,No,No,25.68,1,29.6,3.92,2689,0
College students,Low,Yes,Electronics,Front of Store,Yes,Yes,Yes,37.77,1,40.96,3.19,1544,0
Families,Medium,Yes,Food,End-cap,Yes,Yes,Yes,38.01,1,41.34,3.33,2776,0
Seniors,Medium,Yes,Clothing,End-cap,Yes,Yes,Yes,15.96,1,20.15,4.19,2054,0
Families,Medium,Yes,Food,Front of Store,Yes,Yes,No,2.21,1,5.8,3.59,1242,0
Seniors,Low,Yes,Electronics,Front of Store,Yes,Yes,Yes,22.97,1,23.1,0.13,1195,0
Seniors,Low,Yes,Clothing,End-cap,No,No,Yes,41.7,1,41.72,0.02,2825,0
Seniors,Low,Yes,Food,Aisle,No,No,No,19.71,1,24.04,4.33,2656,0
Families,Medium,Yes,Food,End-cap,No,No,No,3.4,1,5.55,2.15,1598,0
Families,High,Yes,Clothing,End-cap,Yes,Yes,No,34.9,1,39,4.1,1452,0
College students,Low,Yes,Electronics,End-cap,No,No,No,28.24,1,29.75,1.51,1446,0
Seniors,High,Yes,Clothing,Aisle,Yes,Yes,No,29.15,1,32.25,3.1,1634,0
Seniors,Medium,Yes,Clothing,End-cap,No,No,Yes,43.38,1,44.51,1.13,1098,0
Families,Medium,Yes,Clothing,End-cap,No,No,No,11,1,11.85,0.85,867,0
Seniors,High,Yes,Food,End-cap,No,No,No,29.2,1,33.11,3.91,2329,0
Seniors,Low,Yes,Clothing,Front of Store,No,No,Yes,21.83,1,24.67,2.84,1797,0
Families,Medium,Yes,Clothing,End-cap,Yes,Yes,Yes,5.4,1,8.9,3.5,2636,0
Young adults,Low,Yes,Food,End-cap,Yes,Yes,No,37.14,1,37.72,0.58,2659,0
Young adults,High,Yes,Electronics,Aisle,Yes,Yes,No,28.74,1,30.44,1.7,1937,0
Families,Low,Yes,Electronics,Front of Store,No,No,Yes,19.44,1,23.18,3.74,946,0
Seniors,Low,Yes,Clothing,Aisle,No,No,Yes,8.56,1,9.48,0.92,2015,0
Young adults,Medium,Yes,Food,Aisle,Yes,Yes,Yes,42.27,1,45.89,3.62,1826,0
College students,Low,Yes,Clothing,Front of Store,Yes,Yes,Yes,13.42,1,13.57,0.15,2175,0
Seniors,High,Yes,Clothing,End-cap,Yes,Yes,No,44.81,1,44.95,0.14,2429,0
Seniors,Medium,Yes,Food,Aisle,Yes,Yes,Yes,28.21,1,29.79,1.58,2257,0
Families,Medium,Yes,Food,End-cap,No,No,No,39.78,1,41.01,1.23,696,0
Young adults,High,Yes,Food,End-cap,No,No,No,48.76,1,49.94,1.18,1789,0
Seniors,Medium,Yes,Electronics,End-cap,No,No,No,4.53,1,6.23,1.7,2203,0
Young adults,High,Yes,Food,Front of Store,No,No,No,45.65,1,46.45,0.8,2727,0
Seniors,High,Yes,Food,Front of Store,No,No,Yes,29.19,1,29.76,0.57,1109,0
Young adults,Low,Yes,Clothing,End-cap,Yes,Yes,Yes,21.43,1,21.8,0.37,2428,0
Seniors,Medium,Yes,Food,Front of Store,No,No,No,24.92,1,25.49,0.57,2190,0
Young adults,High,Yes,Food,Aisle,Yes,Yes,Yes,11.23,1,14.04,2.81,699,0
Young adults,Low,Yes,Food,Aisle,No,No,No,28.94,1,29.68,0.74,2204,0
College students,High,Yes,Electronics,Aisle,Yes,Yes,No,23.68,1,25.92,2.24,542,0
Seniors,Medium,Yes,Food,Front of Store,Yes,Yes,Yes,35.72,1,36.88,1.16,2912,0
Families,Low,Yes,Electronics,Front of Store,Yes,Yes,Yes,39.38,1,40.15,0.77,1998,0
Seniors,High,Yes,Electronics,Front of Store,Yes,Yes,No,38.19,1,41.6,3.41,577,0
College students,Low,Yes,Electronics,Aisle,Yes,Yes,No,41.94,1,42.47,0.53,1370,0
Seniors,Low,Yes,Electronics,End-cap,Yes,Yes,No,31.23,1,35.95,4.72,2432,0
Families,High,Yes,Electronics,End-cap,Yes,Yes,No,28.91,1,32.37,3.46,1506,0
Seniors,High,Yes,Food,Front of Store,Yes,Yes,Yes,10.09,1,13.73,3.64,1911,0
College students,High,Yes,Food,Aisle,Yes,Yes,Yes,33.16,1,34.86,1.7,880,0
Seniors,Medium,Yes,Clothing,Front of Store,No,No,No,18.07,1,22.2,4.13,2748,0
Young adults,Medium,Yes,Food,End-cap,Yes,Yes,No,28.27,1,32.09,3.82,1705,0
Families,Medium,Yes,Food,Aisle,No,No,Yes,33.43,1,33.95,0.52,1298,0
Seniors,High,Yes,Clothing,End-cap,Yes,Yes,Yes,17.88,1,22.29,4.41,708,0
Seniors,High,Yes,Electronics,Aisle,No,No,Yes,30.04,1,30.33,0.29,1887,0
Seniors,Medium,Yes,Clothing,Aisle,No,No,Yes,31.52,1,32.2,0.68,1604,0
College students,Low,Yes,Food,End-cap,Yes,Yes,Yes,27.95,1,31.86,3.91,1603,0
College students,Low,Yes,Clothing,Aisle,No,No,Yes,9.57,1,13.82,4.25,2609,0
Families,Medium,Yes,Clothing,End-cap,No,No,Yes,5.8,1,6.38,0.58,1956,0
College students,High,Yes,Clothing,Front of Store,Yes,Yes,No,4.3,1,7.24,2.94,1929,0
Seniors,Low,Yes,Electronics,Aisle,Yes,Yes,No,4.25,1,6.99,2.74,570,0
Young adults,High,Yes,Electronics,Aisle,No,No,Yes,9.96,1,13.03,3.07,1680,0
College students,Medium,Yes,Clothing,Aisle,No,No,No,28.87,1,31.46,2.59,2356,0
College students,Low,Yes,Electronics,Aisle,Yes,Yes,No,32.19,1,37.16,4.97,2510,0
Families,Medium,Yes,Clothing,Aisle,Yes,Yes,Yes,29.41,1,29.56,0.15,1103,0
Seniors,High,Yes,Clothing,Aisle,No,No,No,38.22,1,43.14,4.92,1692,0
Young adults,Low,Yes,Clothing,Aisle,Yes,Yes,No,3.65,1,6.98,3.33,2949,0
Young adults,Medium,Yes,Electronics,Front of Store,Yes,Yes,Yes,18.39,1,22.04,3.65,1956,0
College students,Low,Yes,Electronics,Front of Store,Yes,Yes,No,4.12,1,5.25,1.13,1519,0
Young adults,High,Yes,Electronics,End-cap,Yes,Yes,No,4.75,1,7.93,3.18,777,0
College students,High,Yes,Food,End-cap,No,No,No,43.36,1,45.23,1.87,768,0
Families,High,Yes,Clothing,End-cap,Yes,Yes,Yes,41.87,1,46.61,4.74,1294,0
Seniors,Low,Yes,Electronics,End-cap,No,No,Yes,21.37,1,25.91,4.54,2555,0
Young adults,Medium,Yes,Electronics,Aisle,Yes,Yes,No,22.66,1,23.53,0.87,1770,0
College students,High,Yes,Food,Aisle,Yes,Yes,Yes,32.2,1,33.88,1.68,2933,0
Seniors,High,Yes,Clothing,Aisle,No,No,No,26.09,1,29.88,3.79,1808,0
Families,Medium,Yes,Electronics,Front of Store,No,No,Yes,1.25,1,5.18,3.93,960,0
Young adults,Low,Yes,Electronics,Front of Store,Yes,Yes,Yes,25.39,1,29.65,4.26,2593,0
Young adults,Medium,Yes,Electronics,Front of Store,Yes,Yes,No,3.93,1,5.49,1.56,2071,0
Young adults,High,Yes,Electronics,End-cap,No,No,Yes,43.95,1,46.83,2.88,2441,0
Young adults,High,Yes,Clothing,Aisle,Yes,Yes,No,43.5,1,47.21,3.71,2683,0
Families,High,Yes,Clothing,Aisle,No,No,No,28.5,1,30.79,2.29,1105,0
College students,High,Yes,Clothing,End-cap,No,No,Yes,41.97,1,42.17,0.2,1697,0
Seniors,High,Yes,Electronics,Aisle,Yes,Yes,No,19.02,1,23.26,4.24,2963,0
Families,High,Yes,Clothing,Front of Store,No,No,No,37.74,1,38.84,1.1,2200,0
College students,High,Yes,Electronics,Front of Store,Yes,Yes,No,1.86,1,5.84,3.98,2840,0
Seniors,Low,Yes,Food,End-cap,No,No,No,43.27,1,44.13,0.86,1739,0
College students,Low,Yes,Clothing,End-cap,No,No,No,36.2,1,40.14,3.94,2999,0
Seniors,Low,Yes,Electronics,Front of Store,Yes,Yes,No,22.81,1,27.34,4.53,2971,0
College students,Low,Yes,Food,Aisle,Yes,Yes,No,41.51,1,46.23,4.72,793,0
Young adults,Low,Yes,Electronics,Aisle,No,No,Yes,30.17,1,33.23,3.06,2641,0
Young adults,High,Yes,Food,Aisle,Yes,Yes,Yes,27.47,1,27.65,0.18,1171,0
Seniors,Low,Yes,Clothing,Aisle,Yes,Yes,No,20.12,1,22.42,2.3,2971,0
College students,High,Yes,Food,Front of Store,Yes,Yes,No,26.41,1,30.63,4.22,2188,0
Seniors,High,Yes,Food,End-cap,Yes,Yes,Yes,25.64,1,29.87,4.23,1287,0
Young adults,Medium,Yes,Electronics,Aisle,Yes,Yes,Yes,27.44,1,27.54,0.1,1946,0
College students,High,Yes,Electronics,End-cap,No,No,Yes,4.47,1,6.2,1.73,1989,0
Families,High,Yes,Clothing,Aisle,Yes,Yes,Yes,8.19,1,11.57,3.38,1557,0
Families,Low,Yes,Clothing,Front of Store,No,No,No,9.74,1,12.44,2.7,1060,0
College students,Medium,Yes,Electronics,Aisle,Yes,Yes,Yes,47.27,1,49.7,2.43,2461,0
Young adults,High,Yes,Food,Front of Store,Yes,Yes,Yes,31.66,1,36.55,4.89,2745,0
Seniors,Medium,Yes,Food,Front of Store,Yes,Yes,Yes,21.24,1,25.44,4.2,1802,0
Seniors,High,Yes,Electronics,Front of Store,Yes,Yes,No,22.78,1,27.67,4.89,1024,0
Young adults,High,Yes,Clothing,Aisle,Yes,Yes,No,6.91,1,11,4.09,667,0
College students,Medium,Yes,Clothing,Front of Store,No,No,Yes,10.21,1,11.03,0.82,2691,0
College students,Low,Yes,Clothing,Front of Store,Yes,Yes,No,26.4,1,30.97,4.57,533,0
Seniors,Low,Yes,Electronics,Aisle,Yes,Yes,Yes,19.1,1,21.68,2.58,1410,0
Young adults,Low,Yes,Clothing,End-cap,No,No,No,42.76,1,47.46,4.7,2905,0
Seniors,Low,Yes,Clothing,End-cap,No,No,Yes,32.89,1,34.49,1.6,2881,0
Families,High,Yes,Electronics,Front of Store,No,No,No,36.86,1,39.72,2.86,657,0
Seniors,Low,Yes,Clothing,Aisle,Yes,Yes,Yes,2.03,1,5.85,3.82,2975,0
Families,Low,Yes,Clothing,Front of Store,Yes,Yes,No,25.02,1,26.07,1.05,955,0
Seniors,High,Yes,Clothing,Front of Store,No,No,Yes,37.68,1,40.62,2.94,633,0
College students,Medium,Yes,Electronics,Front of Store,Yes,Yes,Yes,6.83,1,10.3,3.47,1430,0
Seniors,Medium,Yes,Electronics,End-cap,No,No,No,26.78,1,31.39,4.61,1779,0
College students,Medium,Yes,Clothing,Aisle,Yes,Yes,No,3.62,1,5.14,1.52,1324,0
Families,Low,Yes,Food,Aisle,Yes,Yes,Yes,22.26,1,25.89,3.63,2694,0
Young adults,Medium,Yes,Electronics,End-cap,No,No,No,42.64,1,43.29,0.65,1341,0
College students,Medium,Yes,Food,Front of Store,Yes,Yes,Yes,28.36,1,29.18,0.82,2643,0
College students,Medium,Yes,Food,End-cap,Yes,Yes,Yes,1.5,1,5.9,4.4,1353,0
Young adults,Low,Yes,Electronics,Front of Store,Yes,Yes,Yes,43.93,1,44.43,0.5,2839,0
Young adults,Low,Yes,Electronics,Front of Store,No,No,No,19.66,1,22.4,2.74,954,0
Families,Medium,Yes,Clothing,Aisle,Yes,Yes,Yes,15.03,1,16.36,1.33,1509,0
College students,Low,Yes,Clothing,Front of Store,No,No,No,24.58,1,26.3,1.72,2420,0
Families,Medium,Yes,Electronics,Aisle,Yes,Yes,No,46.97,1,47.71,0.74,2305,0
College students,Medium,Yes,Clothing,Aisle,No,No,No,30.34,1,32.67,2.33,914,0
Young adults,Medium,Yes,Food,Aisle,Yes,Yes,Yes,30.57,1,34.75,4.18,893,0
College students,Low,Yes,Electronics,Aisle,Yes,Yes,No,5.39,1,8.72,3.33,2757,0
Seniors,Medium,Yes,Electronics,Aisle,Yes,Yes,No,12.98,1,13.15,0.17,905,0
College students,High,Yes,Electronics,Front of Store,No,No,No,7.41,1,10.27,2.86,1050,0
Seniors,Medium,Yes,Clothing,Aisle,Yes,Yes,Yes,17.17,1,17.35,0.18,2911,0
Seniors,High,Yes,Clothing,Aisle,Yes,Yes,No,9.59,1,12.05,2.46,541,0
College students,Low,Yes,Food,End-cap,Yes,Yes,No,4.71,1,7.01,2.3,926,0
Families,Low,Yes,Food,Aisle,Yes,Yes,No,22.29,1,26.69,4.4,527,0
Seniors,Medium,Yes,Electronics,End-cap,Yes,Yes,Yes,37.02,1,41.92,4.9,2252,0
Families,Low,Yes,Food,Aisle,Yes,Yes,Yes,39.28,1,43.89,4.61,769,0
Seniors,Medium,Yes,Clothing,Front of Store,Yes,Yes,Yes,37.9,1,40.24,2.34,2798,0
College students,Medium,Yes,Clothing,Aisle,No,No,Yes,6.89,1,8.71,1.82,2166,0
College students,Low,Yes,Clothing,End-cap,No,No,Yes,11.5,1,14.48,2.98,1669,0
Young adults,High,Yes,Clothing,Aisle,No,No,Yes,16.55,1,19.24,2.69,1056,0
Seniors,Low,Yes,Food,Front of Store,Yes,Yes,No,42.82,1,43.91,1.09,768,0
Families,High,Yes,Electronics,Aisle,No,No,No,35.94,1,39.19,3.25,1227,0
Young adults,Low,Yes,Clothing,Aisle,No,No,No,4.89,1,5.45,0.56,2205,0
Families,High,Yes,Food,End-cap,No,No,No,43.57,1,44.39,0.82,2749,0
College students,Low,Yes,Clothing,End-cap,No,No,Yes,18.42,1,23.14,4.72,1331,0
Young adults,Medium,Yes,Food,Front of Store,Yes,Yes,Yes,27.11,1,32.1,4.99,1972,0
College students,Medium,Yes,Food,End-cap,No,No,Yes,29.9,1,32.33,2.43,2827,0
College students,High,Yes,Food,Front of Store,No,No,Yes,38.66,1,43.33,4.67,1861,0
Families,Low,Yes,Electronics,Front of Store,Yes,Yes,Yes,39.26,1,40.36,1.1,2714,0
Seniors,Medium,Yes,Food,Aisle,No,No,No,44.43,1,49.25,4.82,755,0
College students,High,Yes,Clothing,Front of Store,Yes,Yes,Yes,43.83,1,43.94,0.11,1414,0
Young adults,Low,Yes,Electronics,End-cap,No,No,No,34.11,1,34.13,0.02,2838,0
Seniors,High,Yes,Food,End-cap,No,No,Yes,33.37,1,37.02,3.65,2150,0
Families,High,Yes,Electronics,Front of Store,No,No,No,30.73,1,35.56,4.83,2477,0
Young adults,Medium,Yes,Electronics,Front of Store,No,No,Yes,6.04,1,7.33,1.29,2651,0
Families,High,Yes,Electronics,Aisle,Yes,Yes,No,41.03,1,42.63,1.6,2224,0
Young adults,High,Yes,Clothing,Front of Store,No,No,No,21.22,1,24.41,3.19,2300,0
Families,Medium,Yes,Clothing,End-cap,Yes,Yes,Yes,19.82,1,21.22,1.4,2152,0
Seniors,Medium,Yes,Electronics,Aisle,No,No,No,13.38,1,14.59,1.21,2689,0
Seniors,Medium,Yes,Electronics,Front of Store,Yes,Yes,No,10.6,1,14.78,4.18,2046,0
College students,Low,Yes,Food,Front of Store,No,No,No,35.86,1,40.43,4.57,2288,0
Young adults,Low,Yes,Electronics,Front of Store,Yes,Yes,No,16.25,1,17.43,1.18,1979,0
College students,Low,Yes,Clothing,End-cap,Yes,Yes,No,6.45,1,9.26,2.81,2488,0
Seniors,High,Yes,Food,Aisle,Yes,Yes,Yes,5.4,1,7.44,2.04,1851,0
College students,Low,Yes,Food,Front of Store,No,No,Yes,40.32,1,44.09,3.77,2966,0
Young adults,Medium,Yes,Electronics,End-cap,No,No,No,34.49,1,37.75,3.26,1322,0
Seniors,Medium,Yes,Electronics,Aisle,No,No,No,14.4,1,17.28,2.88,1070,0
Young adults,Low,Yes,Clothing,Aisle,Yes,Yes,Yes,5.61,1,6.81,1.2,2966,0
Young adults,Medium,Yes,Electronics,End-cap,Yes,Yes,Yes,30.24,1,32.97,2.73,1403,0
Families,High,Yes,Food,Front of Store,No,No,No,1.11,1,6.05,4.94,1775,0
Seniors,Low,Yes,Electronics,End-cap,Yes,Yes,No,42.62,1,42.95,0.33,1662,0
College students,High,Yes,Electronics,End-cap,No,No,Yes,13.46,1,17.23,3.77,677,0
College students,High,Yes,Clothing,End-cap,Yes,Yes,Yes,39.05,1,39.66,0.61,876,0
College students,Low,Yes,Electronics,Front of Store,No,No,No,31.26,1,35.63,4.37,1495,0
Families,Low,Yes,Clothing,End-cap,No,No,Yes,31.35,1,31.78,0.43,2286,0
Young adults,Medium,Yes,Food,Aisle,Yes,Yes,No,5.61,1,6.61,1,1698,0
College students,Medium,Yes,Clothing,Front of Store,No,No,Yes,46.3,1,49.74,3.44,2148,0
College students,Medium,Yes,Food,Aisle,Yes,Yes,Yes,18.05,1,21.18,3.13,1788,0
Families,High,Yes,Clothing,Front of Store,No,No,Yes,34.3,1,36.95,2.65,1809,0
Seniors,High,Yes,Clothing,Aisle,No,No,Yes,31.38,1,34.22,2.84,952,0
Young adults,High,Yes,Electronics,Front of Store,Yes,Yes,No,24.73,1,26.14,1.41,1716,0
Seniors,High,Yes,Clothing,End-cap,Yes,Yes,No,23.54,1,24.53,0.99,2479,0
Young adults,Medium,Yes,Electronics,Aisle,No,No,Yes,8.42,1,11.77,3.35,1610,0
Families,High,Yes,Food,Front of Store,No,No,Yes,24.6,1,28.83,4.23,2162,0
Seniors,Medium,Yes,Food,Front of Store,Yes,Yes,Yes,38.19,1,42.21,4.02,1539,0
Families,Medium,Yes,Clothing,Aisle,No,No,No,30.41,1,31.74,1.33,743,0
College students,High,Yes,Electronics,End-cap,No,No,No,10.2,1,13.29,3.09,1802,0
Families,High,Yes,Electronics,Aisle,No,No,Yes,42.33,1,45.45,3.12,1416,0
College students,Medium,Yes,Clothing,End-cap,No,No,Yes,27.39,1,30.48,3.09,1087,0
Young adults,Medium,Yes,Electronics,End-cap,No,No,Yes,17.61,1,17.79,0.18,2225,0
Families,High,Yes,Food,Front of Store,No,No,Yes,29.48,1,30.06,0.58,1232,0
Young adults,High,Yes,Electronics,End-cap,No,No,No,21.25,1,24.79,3.54,1311,0
Seniors,Medium,Yes,Electronics,Front of Store,Yes,Yes,No,13.41,1,16.47,3.06,570,0
Seniors,High,Yes,Food,End-cap,No,No,Yes,4.13,1,8.2,4.07,2488,0
Families,High,Yes,Clothing,End-cap,Yes,Yes,No,33.24,1,34.36,1.12,1950,0
Seniors,High,Yes,Clothing,Aisle,Yes,Yes,Yes,20.5,1,22.69,2.19,2270,0
Families,High,Yes,Electronics,Front of Store,No,No,No,22.38,1,25.51,3.13,2917,0
Young adults,Medium,Yes,Clothing,End-cap,Yes,Yes,No,41.34,1,42.31,0.97,1878,0
College students,Low,Yes,Clothing,End-cap,No,No,No,34.4,1,35.35,0.95,2621,0
Young adults,High,Yes,Electronics,Front of Store,No,No,Yes,5.2,1,6.32,1.12,1332,0
College students,Medium,Yes,Clothing,Front of Store,No,No,Yes,22.01,1,23.16,1.15,2526,0
Seniors,High,Yes,Clothing,End-cap,No,No,No,41.25,1,45.95,4.7,2014,0
Families,Low,Yes,Electronics,End-cap,No,No,No,38.76,1,42.89,4.13,2963,0
Young adults,Low,Yes,Clothing,Front of Store,Yes,Yes,No,47.6,1,49.98,2.38,641,0
College students,Medium,Yes,Electronics,Aisle,Yes,Yes,No,33.19,1,33.76,0.57,1370,0
Seniors,Medium,Yes,Electronics,Front of Store,No,No,Yes,28.14,1,29.98,1.84,2204,0
Young adults,Medium,Yes,Electronics,End-cap,No,No,No,35.71,1,38.8,3.09,1973,0
Families,High,Yes,Clothing,End-cap,No,No,No,7.22,1,8.34,1.12,2895,0
Families,Low,Yes,Electronics,Front of Store,No,No,Yes,44.38,1,47.77,3.39,1389,0
Seniors,High,Yes,Electronics,Aisle,Yes,Yes,Yes,25.32,1,27.09,1.77,617,0
Families,High,Yes,Clothing,Front of Store,No,No,No,24.53,1,26.16,1.63,1062,0
Seniors,High,Yes,Electronics,Aisle,No,No,Yes,13.21,1,15.32,2.11,2827,0
Families,Low,Yes,Clothing,Aisle,No,No,No,39.54,1,39.87,0.33,1981,0
College students,High,Yes,Clothing,Front of Store,No,No,No,31.54,1,31.69,0.15,2938,0
College students,High,Yes,Clothing,Aisle,No,No,No,15.54,1,16.27,0.73,1831,0
Seniors,High,Yes,Electronics,Front of Store,No,No,Yes,25.81,1,28.08,2.27,2068,0
College students,Medium,Yes,Clothing,End-cap,No,No,Yes,11.03,1,11.95,0.92,1009,0
College students,Medium,Yes,Food,Aisle,No,No,Yes,17.43,1,18.48,1.05,2450,0
Young adults,High,Yes,Clothing,Front of Store,Yes,Yes,Yes,28.87,1,31.72,2.85,2571,0
College students,High,Yes,Food,Aisle,Yes,Yes,No,26.6,1,29.45,2.85,2815,0
Families,Low,Yes,Food,Front of Store,No,No,Yes,7.08,1,7.32,0.24,1039,0
Young adults,Low,Yes,Electronics,Aisle,No,No,Yes,40.07,1,44.47,4.4,2455,0
College students,Low,Yes,Electronics,End-cap,Yes,Yes,No,11.68,1,13.33,1.65,1376,0
Families,High,Yes,Food,Front of Store,Yes,Yes,No,19.13,1,24.1,4.97,1955,0
Seniors,High,Yes,Clothing,End-cap,No,No,No,9.14,1,12.05,2.91,636,0
Families,Low,Yes,Clothing,Front of Store,Yes,Yes,Yes,25.7,1,25.9,0.2,869,0
College students,High,Yes,Food,Aisle,Yes,Yes,No,11.97,1,12.65,0.68,1015,0
Seniors,Low,Yes,Food,End-cap,No,No,No,12.86,1,17.79,4.93,1276,0
Seniors,Medium,Yes,Electronics,Aisle,No,No,Yes,19.7,1,23.94,4.24,808,0
Young adults,High,Yes,Clothing,End-cap,No,No,Yes,12.55,1,17.48,4.93,2682,0
Young adults,High,Yes,Food,Front of Store,Yes,Yes,Yes,38.31,1,41.6,3.29,1363,0
Young adults,Low,Yes,Food,Aisle,No,No,No,48.84,1,49.64,0.8,2184,0
College students,High,Yes,Clothing,End-cap,Yes,Yes,Yes,12.43,1,15.09,2.66,1417,0
Families,Medium,Yes,Clothing,End-cap,No,No,No,40.32,1,41.97,1.65,1415,0
Families,High,Yes,Electronics,End-cap,No,No,Yes,28.94,1,33.48,4.54,2889,0
Families,Medium,Yes,Clothing,Aisle,Yes,Yes,No,49.1,1,49.55,0.45,1592,0
Families,High,Yes,Food,End-cap,No,No,No,23.91,1,24.64,0.73,2874,0
Seniors,Low,Yes,Food,End-cap,Yes,Yes,No,38.37,1,40.28,1.91,2025,0
